Document Number,Document Type,Publication Date,Title,Abstract,Inventor Name,Assignee,Filing Date
JP2012519768A,JP,2012-08-30,バイオマスからの有機化合物を一部含有する航空燃料,"The invention relates to an aviation fuel containing between 1 and 100 wt.-% of a fraction of a compound obtained by means of chemical transformation from renewable, natural optionally-hydroxylated monounsaturated fatty acids having a chain length at least equal to 14 carbon atoms, selected from among nitriles and medium fatty acid esters containing between 7 and 12 carbon atoms per molecule and between 0 and 99 wt.-% of a kerosene originating from petrol that meets global aviation fuel specifications.","Deyubois, Jiyan-Liyusk",Arkema France,2010-03-08
JP2019518823A,JP,2019-07-04,バイオ再生可能ケロシン、ジェット燃料、ジェット燃料ブレンドストック、および製造方法,本技術は、他の驚くべき特徴の中でも、ディーゼル燃料、航空燃料、ジェット燃料ブレンドストック、ディーゼル燃料の曇り点を低減するブレンドストック、ポータブル加熱器用燃料、および／または木炭ライター流体としての使用に適し得る、少なくとも約９８重量パーセント（「重量％」）のｎ−パラフィンを含む組成物を提供する。組成物は、少なくとも約９８重量％のＣ７〜Ｃ１２ｎ−パラフィンを含み、組成物の少なくとも約１０重量％はｎ−デカンを含み、組成物の少なくとも約２０重量％はｎ−ドデカンを含み、組成物の少なくとも約７５重量％は偶数炭素数パラフィンを含む。組成物は、約０．１重量％未満の酸素化物および約０．１重量％未満の芳香族も含む。組成物は、パーム核油、ヤシ油、ババス油、微生物油、または藻類油のうちの少なくとも１つを含むバイオ再生可能フィードストックを水素化処理することを含むプロセスによって生成され得る。【選択図】なし,Aberramine; Slade David A.; Tom Linson H. Lynn; Ashby Eric; Green nate; Golden caroline,R Easy Synthetic Fuels Limited Liability Company,2017-05-10
JP2019529613A,JP,2019-10-17,合成由来の代替航空タービン燃料である、合成パラフィンケロシン（ＳＰＫ）の製造方法,本発明は、航空タービン燃料の製造方法を提供する。本方法は、高温フィッシャー・トロプシュ法に由来する軽質オレフィンを、ＺＳＭ−５（Ｚｅｏｌｙｓｔ Ｉｎｔ．社製、ＳｉＯ２／Ａｌ２Ｏ３≒３０）およびＣＯＤ−９から選択されるゼオライト触媒上で、５０ｂａｒの圧力、１５０〜３１０℃の範囲の温度でオリゴマー化するステップと、オリゴマー化生成物のガソリン画分から沸点が１５０℃未満の画分を蒸留するステップと、蒸留されたオリゴマー化画分を水素化触媒上で水素化するステップと、水素化された炭化水素生成物から蒸留するステップと、水素化留出物画分を精留触媒上で精留するステップと、精留炭化水素生成物を蒸留して、合成イソパラフィンケロシン（ＳＰＫ）について定められたＡＳＴＭ Ｄ ７５６６−１４ａの要件を満たすことができる航空タービン燃料（ＡＳＨ１９２５）を製造するステップとを含む。【選択図】 図１,Mudreleni Masikana Milan; Nottenbelt Cyril David; Lawrence Janine,THE PETROLEUM OIL AND GAS CORPORATION OF SOUTH AFRICA (PTY) LTD,2017-08-28
JP2020511350A,JP,2020-04-16,無人航空車両のための電力システムの冷却,無人航空車両は、回転するように少なくとも１つのプロペラを駆動するように構成される、少なくとも１つのロータモータと、電力を少なくとも１つのロータモータに提供するように構成される、マイクロハイブリッド発電機システムとを含む。マイクロハイブリッド発電機システムは、電力を少なくとも１つのロータモータに提供するように構成される、再充電可能バッテリと、機械的動力を生成するように構成される、小型エンジンと、小型エンジンに結合され、小型エンジンによって生成される機械的動力から電力を生成するように構成される、発電機モータとを含む。無人航空車両はまた、マイクロハイブリッド発電機システムに結合するように構成される、冷却システムを含む。冷却システムは、１つ以上の板と、１つ以上の板のそれぞれから延在する、複数のフィンとを含む。冷却システムは、マイクロハイブリッド発電機システムから熱を放散するように構成される。,"Fan, Long N.; Imani Nejad, Mohammad; Sweetland, Matthew","Top Flight Technologies, Inc.",2018-03-09
JP2024506450A,JP,2024-02-14,炭素回収を利用する化学物質および燃料を製造するプラントのための、コンピュータで実行されるモニタリング方法およびシステム,本開示は、ブループラントのためのコンピュータで実行されるモニタリング方法であって、前記プラントは、ブルー化学もしくは燃料製品を製造するように構成されており、プラント中に、製造プロセスのパラメータを登録するための複数の手段、好ましくは複数のセンサを、例えば反応器に沿って、備えており、炭素回収が前記製品のカーボンフットプリントを改善するために利用される、前記方法に関する。前記方法はさらに、受け取ったセンサデータから持続可能性スコアを計算することを含む。本開示はさらに、コンピュータで実行されるモニタリング方法およびシステム、データ処理システム、および上記を含むブループラントに関する。,Wilbek Feey Alice Hallqvist; Boyson Anders Erik; Veadir Sulwein; Rasmusun Henrek Voldas; Garald Thor; tucker prijesh; alkire ole fly; How Go Leave; Masun Mathias Boii,Topso Actiesel Scavet,2021-12-22
JP5663501B2,JP,2015-02-04,バイオマスからの有機化合物を一部含有する航空燃料,"The invention relates to an aviation fuel containing between 1 and 100 wt.-% of a fraction of a compound obtained by means of chemical transformation from renewable, natural optionally-hydroxylated monounsaturated fatty acids having a chain length at least equal to 14 carbon atoms, selected from among nitriles and medium fatty acid esters containing between 7 and 12 carbon atoms per molecule and between 0 and 99 wt.-% of a kerosene originating from petrol that meets global aviation fuel specifications.",デユボワ，ジヤン−リユツク,アルケマ  フランス,2010-03-08
JP6887445B2,JP,2021-06-16,バイオ再生可能ケロシン、ジェット燃料、ジェット燃料ブレンドストック、および製造方法,"The present technology provides compositions that include at least about 98 weight percent (""wt%"") n-paraffins which, among other surprising features, may be suitable for use as a diesel fuel, an aviation fuel, a jet fuel blendstock, a blendstock to reduce the cloud point of a diesel fuel, a fuel for portable heaters, and/or as a charcoal lighter fluid. The composition includes at least about 98 wt% C7-C12 n-paraffins, where at least about 10 wt% of composition includes n-decane, at least about 20 wt% of the composition includes n-dodecane, and at least about 75 wt% of the composition includes even carbon number paraffins. The composition also includes less about 0.1 wt% oxygenates and less than about 0.1 wt % aromatics. The composition may be produced by a process that includes hydrotreating a biorenewable feedstock comprising at least one of palm kernel oil, coconut oil, babassu oil, microbial oil, or algal oil.",Aberramine; Slade David A.; Tom Linson H. Lynn; Ashby Eric; Green nate; Golden caroline,R Easy Synthetic Fuels Limited Liability Company,2017-05-10
JP2000510544A,JP,2000-08-15,【発明の名称】ウエット圧縮を介してガスタービンで動力増大を達成する方法および装置,"The net output of an industrial gas turbine (101) including an axial-flow multistage compressor (103) having an inlet (102) for acquiring a working fluid comprising air, is augmented using a process comprising the step of providing, to the working fluid acquired by the axial-flow compressor (103), droplets of a liquid which possesses a high latent of vaporization to reduce the temperature increase of the working fluid caused by compression and to thereby achieve an increase in the net output of the gas turbine (101) as measured against the net output of the gas turbine (101) under comparable conditions but without said liquid being provided. The droplets are provided by droplet-addition means (201) located a sufficient distance away from the compressor inlet (102) whereby, in the event of any element of said means breaks away and is carried with the inlet air towards the compressor inlet, that element is gravitationally pulled to a lower surface (136) of an inlet duct (133) to the compressor inlet (102) before the air reaches said inlet (102).","Zachary, Richard Y; Hudson, Roger Dee; Henry E. James E; Lively, William Yee",The Dow Chemical Company,1997-05-02
JP7093748B2,JP,2022-06-30,ジェット・エンジンのクリーニング方法,"An apparatus for foaming a water soluble liquid cleaning agent, which includes a housing (61) defining an internal flowpath, the flowpath having first (65), second (74), and third (78) flow portions arranged sequentially. The housing (61) has a gas inlet (62), a liquid inlet (63) for the water soluble cleaning agent, and a foam outlet (64). The first flow portion (65) includes a gas plenum (66) that is adapted and configured for receiving gas under pressure from the gas inlet (62) and includes a plurality of apertures (70). The plenum (66) and the interior of said housing (61) cooperate to form a mixing region receiving liquid from the liquid inlet (63) and receiving gas expelled from the apertures (70). The first portion (65) provides a first foam of the liquid and the gas into the internal flowpath. The second flow portion (74) receives the first foam and flows the first foam past a foam growth member (75) adapted and configured to provide surface area for attachment and merging of cells of the first foam to create a second foam. The third flow portion (78) receives the second foam and flows the second foam through a foam structuring member (79) adapted and configured to reduce the size of at least some of the cells of the second foam to create a third foam provided to the foam outlet (64).","Saens, Giorgi, Ivan",Aerocore Technologies LLC,2019-06-17
JP2019528213A,JP,2019-10-10,二重圧縮機４ホイールターボマシンを用いた環境制御システムの改善された予冷方法および航空機,ガスタービンエンジン（１２）を使用して抽気を航空機の環境制御システム（４８）に供給する方法および航空機は、環境制御システム（４８）に対する抽気需要を決定することと、低圧および高圧抽気（６６、６６ａ、６６ｂ、６８）を選択的に環境制御システム（４８）に供給することとを含み、選択的供給は、調整空気流が決定された抽気需要を満たすように制御される。【選択図】図３,"Astron, Dominique Patrick",GE Aviation Systems LLC,2017-08-23
JP2019528212A,JP,2019-10-10,３ホイールターボマシンを用いた環境制御システムの改善された予冷方法および航空機,ガスタービンエンジン（１２）を使用して抽気を航空機（１０）の環境制御システム（４８）に供給する方法および航空機は、環境制御システム（４８）に対する抽気需要を決定することと、低圧および高圧抽気（６６、６８）を選択的に環境制御システム（４８）供給することとを含み、選択的供給は、調整空気流が決定された抽気需要を満たすように制御される。【選択図】図６,"Astron, Dominique Patrick",GE Aviation Systems LLC,2017-08-01
JP2023538837A,JP,2023-09-12,エンジニア再認証アシスタント,リアルタイムデータ取得及び記録システム（ＤＡＲＳ）、ＤＡＲＳビューア、並びにモバイル資産のためのビデオ分析論システムを利用するエンジニア再認証アシスタント。ＤＡＲＳは、データレコーダ、搭載データマネージャ、及び少なくとも１つのローカルメモリモジュールを含む。ビデオ分析論システムは、モバイル資産オペレータの動作パフォーマンスに基づいて、重要イベント及び規制要件について、少なくとも１つのカメラからのビデオデータ及びデータレコーダからの動作データを処理する。処理されたビデオデータ及び動作データは、エピソード、例外、及びユーザコメントと共に、ウェブポータルを特徴とするディスプレイデバイス上の表示である。エンジニア再認証アシスタントは更に、モバイル資産オペレータの認証若しくは認証解除のための自動化されたスコアベースの推奨を判定することができるか、又は全体的非準拠に対してモバイル資産オペレータを直接認証又は認証解除することができる。【選択図】図１,Jordan Lawrence Bee.; Pardke Mikhail; messina frank; Martinez Roger; Dinesh Divya,"WI-TRONIX,LLC",2021-08-05
JP2023517560A,JP,2023-04-26,廃棄物および／またはバイオマスから有用な製品を製造する方法,本発明は、変動する組成特性の炭素質供給原料から有用な製品を製造する方法を提供し、この方法は、変動する組成特性の炭素質供給原料をガス化ゾーンに連続的に供給する工程と、ガス化ゾーンで炭素質供給原料をガス化して原料合成ガスを得る工程と、ガス化ゾーンから原料合成ガスの少なくとも一部を回収して、回収した原料合成ガスの少なくとも一部を部分酸化ゾーンに供給する工程と、部分酸化ゾーンで原料合成ガスのＨ２：ＣＯ比を平衡化し、平衡合成ガスを得ること；部分酸化ゾーンから平衡合成ガスの少なくとも一部を回収し、ガスを処理して不純物を除去し、上質合成ガスを生成すること；上質合成ガスの少なくとも一部のＨ２：ＣＯ比を場合により調整して、調整された上質合成ガスを得ること；および場合により調整された上質合成ガスを、使用率を必要とするさらなる化学反応で有用物に変換すること；ここで、上質合成ガスのＨ２：ＣＯ比は使用率を下回り、上質合成ガスのＨ２：ＣＯ比の少なくとも一部の場合による調整は、上質合成ガス中のＨ２：ＣＯ比を使用率のレベル、それに近い値またはそれ以上に高めるのに有効であり、ここで原料合成ガスのＨ２：ＣＯ比は、炭素質原料の組成特性の変動の結果としてプロセスの運転中に±ｘのパーセンテージで変動し、平衡合成ガスのＨ２：ＣＯ比は、プロセスの運転中に変動しないか、炭素質原料の組成特性の変動の結果としてプロセスの運転中に±ｙのパーセンテージで変動し、ｙはｘより低い割合である。【選択図】なし,"Grieger, Ivan Phillip; Harris, Roger Allen; King, Neal Alexander; Deshmukh, Somitra Earl.; Chiu and Ziyang; Gupta, Ashish",Velocies Technologies Limited,2021-03-16
JP2013516487A,JP,2013-05-13,再生可能な化学物質を調製するための統合的方法,"Isobutene, isoprene, and butadiene are obtained from mixtures of C4 and/or C5 olefins by dehydrogenation. The C4 and/or C5 olefins can be obtained by dehydration of C4 and C5 alcohols, for example, renewable C4 and C5 alcohols prepared from biomass by thermochemical or fermentation processes. Isoprene or butadiene can be polymerized to form polymers such as polyisoprene, polybutadiene, synthetic rubbers such as butyl rubber, etc. in addition, butadiene can be converted to monomers such as methyl methacrylate, adipic acid, adiponitrile, 1,4-butadiene, etc. which can then be polymerized to form nylons, polyesters, polymethylmethacrylate etc.","Peters, Matthew W..; Taylor, Joshua Dee.; Jenny, Madeleine M.; Henton, David E.; Manzer, Leo Yi.","Zivo, Inc.",2011-01-07
JP7040707B2,JP,2022-03-23,付加製造された熱交換器,"A heat exchanger and a method for additively manufacturing the heat exchanger are provided. The heat exchanger includes a plurality of fluid passageways that are formed by additive manufacturing methods which enable the formation of fluid passageways that are smaller in size, that have thinner walls, and that have complex and intricate heat exchanger features that were not possible using prior manufacturing methods. For example, the fluid passageways may be curvilinear and may include heat exchanging fins that are less than 0.01 inches thick and formed at a fin density of more than four heat exchanging fins per centimeter. In addition, the heat exchanging fins may be angled with respect to the walls of the fluid passageways and adjacent fins may be offset relative to each other.","Senoun, Mohamed, El Hasin; Bonner, James, Fitzgerald; Levine, Rachel, Win",GENERAL ELECTRIC COMPANY,2018-02-20
JP2018535287A,JP,2018-11-29,フローにおいて用いるための会合性ポリマーおよび関連組成物、方法ならびにシステム,ここに説明するのは、非極性組成物がフローにあるときに使用することができる非極性組成物の物理的および/または化学的性質をコントロールすることが可能な会合性ポリマー、および関連組成物、方法およびシステムである。ここに記載する会合性ポリマーは、フロー条件下で実質的に変化しない分子量を有する最長スパンおよび非極性骨格の端部にて提示される官能基を伴い、会合相互作用を、別の会合性官能基と、それぞれの会合相互作用の強さが原子間の共有結合の強さよりも小さくなるように、特に、骨格原子間の共有結合の強さよりも小さくなるように、会合定数（k）とともに行うことが可能な会合性官能基によって形成される非極性骨格の端部にて提示される多数の官能基を伴う非極性骨格を有する。,Julia A Cornfield; Min-Shin way,The Regents of The University of California,2016-09-19
JP6375714B2,JP,2018-08-22,移動体運行管理システム,,Tadashi Ozawa; Takaaki Ishikawa; Toshio Furukawa; Keiichiro Nagashima,Mitsubishi Electric Corporation,2014-06-18
JP2010520343A,JP,2010-06-10,生きていない有機材料の帯電防止処理と導電性改善に適した添加剤組成物,"An additive formulation suitable for antistatic modification and improving the electrical conductivity of inanimate organic material, consisting essentially of (A) from 1 to 50% by weight of an olefin-sulfur dioxide copolymer, (B) from 1 to 50% by weight of a compound which comprises one or more basic nitrogen atoms and has at least one relatively long-chain linear or branched hydrocarbon radical having at least four carbon atoms or an equivalent structural element which ensures the solubility of component (B) in the inanimate organic material, (C) from 0.1 to 30% by weight of an oil-soluble acid and (D) from 1 to 80% by weight of a high-boiling organic solvent which consists of one or more molecule types, where at least 80% by weight of these molecule types have a boiling point of more than 150° C. at standard pressure, where the sum of all components adds up to 100% by weight.",Dietmar Posselto; Frank-Olav Mailing; Arno Lange; Anya Finquia; Claudius Colman,BASF SE,2008-02-28
JP2014518585A,JP,2014-07-31,H2Oベース電気化学的水素-触媒パワーシステム,"An electrochemical power system is provided that generates an electromotive force (EMF) from the catalytic reaction of hydrogen to lower energy (hydrino) states providing direct conversion of the energy released from the hydrino reaction into electricity, the system comprising at least two components chosen from: H2O catalyst or a source of H2O catalyst; atomic hydrogen or a source of atomic hydrogen; reactants to form the H2O catalyst or source of H2O catalyst and atomic hydrogen or source of atomic hydrogen; and one or more reactants to initiate the catalysis of atomic hydrogen. The electrochemical power system for forming hydrinos and electricity can further comprise a cathode compartment comprising a cathode, an anode compartment comprising an anode, optionally a salt bridge, reactants that constitute hydrino reactants during cell operation with separate electron flow and ion mass transport, and a source of hydrogen. Due to oxidation-reduction cell half reactions, the hydrino-producing reaction mixture is constituted with the migration of electrons through an external circuit and ion mass transport through a separate path such as the electrolyte to complete an electrical circuit. A power source and hydride reactor is further provided that powers a power system comprising (i) a reaction cell for the catalysis of atomic hydrogen to form hydrinos, (ii) a chemical fuel mixture comprising at least two components chosen from: a source of H2O catalyst or H2O catalyst; a source of atomic hydrogen or atomic hydrogen; reactants to form the source of H2O catalyst or H2O catalyst and a source of atomic hydrogen or atomic hydrogen; one or more reactants to initiate the catalysis of atomic hydrogen; and a support to enable the catalysis, (iii) thermal systems for reversing an exchange reaction to thermally regenerate the fuel from the reaction products, (iv) a heat sink that accepts the heat from the power-producing reactions, and (v) a power conversion system.","Mills, Randell El.",Black Light Power Incorporated,2012-03-30
JP5809348B2,JP,2015-11-10,Ｈ２Ｏベース電気化学的水素−触媒パワーシステム,"An electrochemical power system is provided that generates an electromotive force (EMF) from the catalytic reaction of hydrogen to lower energy (hydrino) states providing direct conversion of the energy released from the hydrino reaction into electricity, the system comprising at least two components chosen from: H2O catalyst or a source of H2O catalyst; atomic hydrogen or a source of atomic hydrogen; reactants to form the H2O catalyst or source of H2O catalyst and atomic hydrogen or source of atomic hydrogen; and one or more reactants to initiate the catalysis of atomic hydrogen. The electrochemical power system for forming hydrinos and electricity can further comprise a cathode compartment comprising a cathode, an anode compartment comprising an anode, optionally a salt bridge, reactants that constitute hydrino reactants during cell operation with separate electron flow and ion mass transport, and a source of hydrogen. Due to oxidation-reduction cell half reactions, the hydrino-producing reaction mixture is constituted with the migration of electrons through an external circuit and ion mass transport through a separate path such as the electrolyte to complete an electrical circuit. A power source and hydride reactor is further provided that powers a power system comprising (i) a reaction cell for the catalysis of atomic hydrogen to form hydrinos, (ii) a chemical fuel mixture comprising at least two components chosen from: a source of H2O catalyst or H2O catalyst; a source of atomic hydrogen or atomic hydrogen; reactants to form the source of H2O catalyst or H2O catalyst and a source of atomic hydrogen or atomic hydrogen; one or more reactants to initiate the catalysis of atomic hydrogen; and a support to enable the catalysis, (iii) thermal systems for reversing an exchange reaction to thermally regenerate the fuel from the reaction products, (iv) a heat sink that accepts the heat from the power-producing reactions, and (v) a power conversion system.","Mills, Randell El.",Black Light Power Incorporated,2012-03-30
JP2017503855A,JP,2017-02-02,生物学的原材料から得られたパラフィンフラクションを含む組成物及びそれを製造する方法,組成物であって、組成物の総重量に基づいて４０‐５０重量％のＣ１４パラフィン、及び組成物の総重量に基づいて３５‐４５重量％のＣ１５パラフィン、を含み、Ｃ１４パラフィン及びＣ１５パラフィンは生物学的原材料から製造されている、組成物。,"Aalto, Pekka; Sand Bali, Katy; Neiman, Tomi; Hakora, maya","Neste Yurkinen, Salmon, Yukitua",2014-12-30
JP2787061B2,JP,1998-08-13,【発明の名称】操縦制御用ディスプレイ,"PURPOSE:To provide a display screen, by which optimum display to a pilot can be made, and the flying condition of a pilotless aircraft can be understood and judged easily and precisely by the pilot by collectively displaying various kinds of flying data on a special-purpose control display, and providing a function capable of changing the display screen so as to be suitable for the pilot. CONSTITUTION:Plural pilotless aircrafts 11a-11n are loaded with telemeter signal transmitters 9a-9n, and control signal receivers 10a-10n, and on the other hand, a control display system special for each aircraft is provided on the ground side. Various kinds of flying data transmitted from the pilotless aircrafts 1a-11n is collectively displayed on one screen of the control display 1a-1n, and the display screen of the control display 1a-1n is changed depending on pilots 4a-4n, or switched to be displayed in scroll or dividing method.",YOKOTA KOICHI,NIPPON KOKU DENSHI KOGYO KK,1993-04-28
JP2015513531A,JP,2015-05-14,エネルギー変換および生成のための方法およびシステム,本発明は、電気エネルギーを化学エネルギーに変換する方法およびシステムに関するものであり、任意選択的にそのエネルギーを回収して必要に応じて電気を発生させる方法およびシステムに関する。好ましい実施形態において、電気エネルギー源の少なくとも一部は再生可能なエネルギー源から得られるものである。本発明によれば、ＣＯ２を大気中に放出することなく、利便性の高いエネルギー変換および生成が可能となる。【選択図】図１,Robert Simpson,Thermogas Dynamics Limited,2013-02-18
JP6450397B2,JP,2019-01-09,生物学的原材料から得られたパラフィンフラクションを含む組成物及びそれを製造する方法,"A composition, including 40-50 wt-% C14 paraffins, based on the total weight of the composition, and 35-45 wt-% C15 paraffins, based on the total weight of the composition, wherein the C14 and C15 paraffins are produced from a biological raw material.","Aalto, Pekka; Sand Bali, Katy; Neiman, Tomi; Hakora, maya","Neste Yurkinen, Salmon, Yukitua",2014-12-30
JP2022534294A,JP,2022-07-28,タンデム翼および分散型推進システムを使用する新規の航空機設計,本明細書に説明される主題は、航空機設計に関し、より具体的に、タンデム翼および分散型推進システムを使用する航空機設計に関する。説明される実施形態は、空気力学、推進力、構造、および安定性／制御の間の相乗効果を可能にする。一実施形態では、タンデム翼は、第１の翼組と第２の翼組とを含み、第１の翼組と第２の翼組の各々は、翼幅に沿って設置されるスラスタの組を伴う翼幅をする。一実施形態では、航空機は、前翼組および後翼組であって、各翼組は、右舷翼および左舷翼を有し、各翼は、翼端を有する、前翼組および後翼組と、前翼組の幅にわたって分配された複数の固定スラスタと、後翼組の幅にわたって分配された複数の固定スラスタとを備えている。,"Hosseini, Cave","Craft Aerospace Technologies, Incorporated",2020-05-28
JP2020518515A,JP,2020-06-25,一体型陸上−航空輸送システム,一体型陸上−航空輸送システムインフラストラクチャの一部として機能する乗客運搬空中車両は、ルートの臨界的な部分を航空輸送によって完結することを可能にする。いくつかの実装において、空中車両（ＡＶ）は、使用サイクルを通じて単一のユニットのままであるが、路上走行可能な車両を形成するためにスタンドアロン陸上車両アセンブリ（ＳＧＶ）との統合に対してＡＶを最適化するために、再構成可能な推進システムを利用する。他の実装において、客室は交互に、空中車両を形成するためにエアロモジュールと、及び陸上車両を形成するためにＳＧＶと、典型的には客室ユニット内に配置されるエアロモジュール用の動力源の少なくとも一部と、ドッキングする。【選択図】図３ｄ,"Tal, Oren; Tal, Leuven",Flyon Aero Systems LDT.,2018-04-29
JP2013542547A,JP,2013-11-21,電気化学的水素-触媒パワ-・システム,"An electrochemical power system is provided that generates an electromotive force (EMF) from the catalytic reaction of hydrogen to lower energy (hydrino) states providing direct conversion of die energy released from the hydrino reaction into electricity, the system comprising at least two components chosen from: a catalyst or a source of catalyst; atomic hydrogen or a source of atomic hydrogen; reactants to form the catalyst or source of catalyst and atomic hydrogen or source of atomic hydrogen, and one or more reactants to initiate the catalysis of atomic hydrogen. The electrochemical power system for forming hydrinos and electricity can further comprise a cathode compartment comprising a cathode, an anode compartment comprising an anode, optionally a salt bridge, reactants that constitute hydrino reactants during cell operation with separate electron flow and ion mass transport, and a source of hydrogen. Due to oxidation-reduction cell half reactions, the hydrino-producing reaction mixture is constituted with, the migration of electrons through an external circuit and ion mass transport through a separate path such as the electrolyte to complete an electrical circuit. A power source and hydride reactor is further provided that powers a power system comprising (i) a reaction cell for the catalysis of atomic hydrogen to form hydrinos, (ii) a chemical fuel mixture comprising at least two components chosen from: a source of catalyst or catalyst; a source of atomic hydrogen or atomic hydrogen; reactants to form the source of catalyst or catalyst and a source of atomic hydrogen or atomic hydrogen; one or more reactants to initiate the catalysis of atomic hydrogen; and a support to enable the catalysis, (iii) thermal systems for reversing an exchange reaction to thermally regenerate the fuel from the reaction products, (iv) a heat sink that accepts the heat from the power-producing reactions, and (v) a power conversion system.","Mills, Randell El.",Black Light Power Incorporated,2011-03-17
