Document Number,Document Type,Publication Date,Title,Abstract,Inventor Name,Assignee,Filing Date
JP2018526270A,JP,2018-09-13,空中、水中、及び地形環境において安全な操作のために改良された安定性を備える汎用乗り物,汎用乗り物システムは、前方中央モジュール、後方モジュール、及び前方中央モジュールに変位可能に接続され且つそれぞれの推進機構に作動可能に結合されているスラストベクトル化モジュールを含んでいる、揚力体の空気力学的に実行可能な輪郭を形成するように構成された複数の相互接続されたモジュールからなる揚力体を備えて設計されている。スラストベクトル化モジュールは、空中、水中及び地形環境における様々な作動モード及びそれらの間での移行での安全かつ安定した作動のために、必要に応じて推進機構を導きかつ作動させるべく、揚力体に対する動的な変位（チルト及び/又は並進の方式）のために制御される。,Evandro Gurugelde Amaral Valente; Norman M. Wally; Eduardo Guergerdo Amaral Valente,"University of Maryland, College Park",2016-08-30
JP2015523061A,JP,2015-08-13,バイオマス材料を処理する方法およびシステム,本発明の態様は、バイオマス材料からの揮発性有機化合物及び高級炭化水素の生産及び回収を提供する。一態様は、バイオマス材料の固形成分を消化用溶媒と接触させて、消化済みバイオマスストリームを形成することを含み、消化済みバイオマスの少なくとも一部をさらに熱触媒処理して、高級炭化水素を生成する。固形成分は、無溶媒回収システムの区画に１種又はそれより多くの揮発性有機化合物を含有するバイオマス材料を導入すること；区画中でバイオマス材料を過熱蒸気ストリームと接触させ、バイオマス材料中の最初の液状内容物の少なくとも一部を蒸発させること；加熱したバイオマス材料から蒸気成分及び固形成分を分離すること；ガス成分の少なくとも一部を、過熱蒸気ストリームの一部として使用するために保持することを含む方法によって生成する。【選択図】 図１,"Hamilton, Philip Guy; Radoki, Corey William; Crytman, Keith Michael",SHELL INTERNATIONALE RESEARCH MAATSCHAPPIJ BESLOTEN VENNOOTSHAP,2013-05-16
JPH07505708A,JP,1995-06-22,【発明の名称】航空機の重量および重心表示器,"An onboard system for use in measuring, computing and displaying the gross weight and location/relocation of the center of gravity, for aircraft. Temperature and pressure transducers are mounted in relation to each of the landing gear struts. Transmit those temperature and pressure signals to an onboard microcomputer/controller with redundancy for accuracy and failure protection. The system also incorporates a software correction program, along with attached hardware, to correct and compensate for physical changes to strut components due to temperature fluctuations, seal drag and hysteresis within modern day ""shock absorbing"" aircraft landing gear struts. The computer makes adjustments for internal temperature changes and drag; converts sustained pressures to the weight supported by each strut, and computes the aircrafts current gross weight and center of gravity. The computer is also programmed to illuminate a ""Hard Landing Indicator Light"" mounted on the display, when pre-programmed individual strut pressure limits are exceeded and sensed during landing. These pressure readings are stored in the computer memory and can be utilized when the aircraft is inspected and serviced.",AB Industry Osaka salmon yukichu,AB Industry Osaka salmon yukichu,1993-02-03
JP2019512058A,JP,2019-05-09,冷却、加熱、パワー、圧力、ワーク及び水を組み合わせるための同極ＤＣ発電機付きテーパー形スパイラルガスタービン,ガス膨張機によってワーク抽出又は空気冷却を行うためのテーパー形指数スパイラル。このようなテーパー形指数スパイラルは、ガス圧縮機に用いられて空気の圧力と温度を増加してもよい。前記圧縮機−膨張機が単一で簡単な構造を形成し、製造に便利である。空気の断熱膨張についてのテーパー形指数スパイラルの温度降下の簡単な式を得た。空気の等温圧縮についての、空気が外から内へ圧縮されると圧力が増加することを得た。エネルギー変換にとって、スパイラルが有効であると証明した。ファラデー単極直流発電機の幾何形状と技術を変更することによってそれを改良した。電力変換効率と高圧電力生産の面で多くの作業が成される。同じ発電機構造は単極直流モータとして利用できる。電圧を制御することによって、モータ又は発電機の速度は制御される。電流を制御することによって、利用又は生成されるトルク力も制御される。単極発電機とモータは、容易にスパイラル圧縮機及び膨張機と一体に集積できる。これらの基本的な発明を利用する３つの用途が提出された。まずはフォーカスされる太陽エネルギー又はガス燃料の燃焼により動力を供給する熱力タービンである。次は電力により動力を供給して水の冷却、クーリングと加熱に用いられるヒートポンプである。第３は太陽エネルギーの動力によって水を脱塩する方法であり、太陽を追跡するテーパー形反射表面によって、太陽光を塩水柱に集め、太陽エネルギー光起電力による動力を利用してスパイラル圧縮機に動力を提供して低圧蒸気を冷却する。Ｆｉｒｅｆｌｙ技術によって小規模、現地的で且つ簡単な多種のエネルギー生産を提供し、必要な場合、太陽エネルギーの動力を人にフィードバックする。【選択図】なし,"Joseph Wai, Huy",MONARCH POWER TECHNOLOGY(HK)LTD.,2016-11-11
JP2013520615A,JP,2013-06-06,パッケージ化推進薬空気誘導可変推力ロケット・エンジン,"This invention is a packaged propellant air-induced variable thrust rocket engine that has a vast number of uses and applications for this invention. The primary purpose of the device described here is to provide a light weight, torque and vibration free thrust generator for the propulsion of aircraft. This device will facilitate the fabrication of very light weight aircraft because of the lack these forces. This device can also be used anywhere high velocity air flow and or the resulting thrust is needed. The invention uses aerodynamic principles to compress and accelerate the incoming air, prior to it being heated and accelerated by a short duration burst of thermal and kinetic energy from discrete packets of a mixture of oxidizable fuels. The heated and accelerated air then expands as it travels thru the device providing thrust.","Manson, David, Murray, Junior; Collier, Nicholas","Innovative Defense, LRC",2011-02-23
JP2021507451A,JP,2021-02-22,共通入口プレナム及び共通出口プレナムを有する積重ね可能な燃料電池発電機構成,電力モジュール・システムは、複数の垂直に積み重ねられた電力モジュールを備える。この複数の垂直に積み重ねられた電力モジュールは、少なくとも２つの垂直スタックを備える。共有排出プレナムは、電力モジュールの少なくとも２つの垂直スタックの間に配置される。,"Ballantyne, Earn; Mahler, Jessica; Parker, Ross; Richards, Gilbert; Sharp, Barry; Dan, scene; Lara, Santi; Otool, John; Trevisan, David; Kotturi, Karl; Weingertner, David; Vines, Daniel",Bloom Energy Corporation,2018-12-14
JP2021518474A,JP,2021-08-02,シリコーンポリマー,式（１）Ｍ１ａＭ２ｂＭ３ｃＤ１ｄＤ２ｅＤ３ｆＴ１ｇＴ２ｈＴ３ｉＱｊここでＭ１＝Ｒ１Ｒ２Ｒ３ＳｉＯ１／２Ｍ２＝Ｒ４Ｒ５Ｒ６ＳｉＯ１／２Ｍ３＝Ｒ７Ｒ８Ｒ９ＳｉＯ１／２Ｄ１＝Ｒ１０Ｒ１１ＳｉＯ２／２Ｄ２＝Ｒ１２Ｒ１３ＳｉＯ２／２Ｄ３＝Ｒ１４Ｒ１５ＳｉＯ２／２Ｔ１＝Ｒ１６ＳｉＯ３／２Ｔ２＝Ｒ１７ＳｉＯ３／２Ｔ３＝Ｒ１８ＳｉＯ３／２Ｑ＝ＳｉＯ４／２ここでＲ１、Ｒ２、Ｒ３、Ｒ５、Ｒ６、Ｒ８、Ｒ９、Ｒ１０、Ｒ１１、Ｒ１３、Ｒ１５、Ｒ１６は、水素、Ｃ１−Ｃ６０脂肪族または芳香族基、またはＣ１−Ｃ６０アルコキシ基から独立して選択され、Ｒ４、Ｒ１２、Ｒ１７は、Ｃ１−Ｃ６０アルキル、Ｃ１−Ｃ６０アルコキシ、またはＲ１９−Ａ−Ｒ２０−から独立して選択され、ここでＡは、芳香族基、縮合芳香族基、不飽和脂環式基、不飽和複素環式基、またはそれらの２つ以上の組み合わせから選択される不飽和環状部分を含む基から選択され、Ｒ１９は、−Ｈ、Ｃ１−Ｃ６０アルキル、アリル、ビニル、アルコキシ、アリルオキシ、ビニルオキシ、アクリレート、またはメタクリレートから選択され、そしてＲ２０は二価の有機基から選択され、Ｒ７、Ｒ１４、Ｒ１８は、水素またはＯＲ２２、または不飽和一価ラジカル、または酸素、窒素、硫黄などのヘテロ原子を含むラジカル、またはオルガノシラン基を含むラジカルから独立して選択され、そして下付き文字ａ、ｂ、ｃ、ｄ、ｅ、ｆ、ｇ、ｈ、ｉ、ｊはゼロまたは正であって、以下の条件：２≦ａ＋ｂ＋ｃ＋ｄ＋ｅ＋ｆ＋ｇ＋ｈ＋ｉ＋ｊ≦１０００、ｂ＋ｅ＋ｈ＞０およびｃ＋ｆ＋ｉ≧０を受ける、のシリコーンポリマーが提供される。【選択図】なし,"Upkuttan, Vine Krishnan; Datta, Pranabesh; Nike, sandeep; Sachsena, Anouve Have",Momentive Performance Materials Inc.,2019-03-14
JP2003512254A,JP,2003-04-02,【発明の名称】ロケットの第1段の再使用型ブースタ,"A booster comprises a body including tanks for an oxidizer and fuel, a nose compartment with a dome, a between-tank section and an afterbody, a rocket engine installation, an all-moving wing with a unit for turning it and fixing in a position along the axis of the booster during the ascension step and in a position turned by 90 DEG during the return flight, horizontal and vertical fin assemblies, a triple-point support landing gear, aerodynamic control organs and units for jointing to the second stage of the launch vehicle. The booster is provided with an air-feed jet engine installation, comprising two engines with air intakes mounted in the nose compartment, and with gas-line extensions with exhaust nozzles extending beyond the bypasses of the external contours of the nose compartment, and a propellant system with propellant tanks in the wing, working and balancing tanks in the nose compartment. A wing is mounted on the upper surface of the booster body in the area of the between-tank section. Horizontal and vertical fins are mounted on the afterbody and are made respectively in the form of a stabilizer consisting of two all-moving consoles with a small negative V-shaped angle, and a fin with a yaw rudder. The dome of the nose compartment is made in the form of a portion of a sphere and has two inlet apertures for the aforesaid air intakes, closed by one turning plug. 6 dependent claims, 11 drawings. ","Kiselev, Anatoly Ivanovich; Medwedev, Alexander Aleksevic; Trufanov, Yuri Nikolaevich; Razoogin, Igor Sergevich; Kuznetsov, Yury Leonidovich; Pankevic, Alexandre Alexandrovich; Navoschikov, Gennadi Fedorovich; Ushakov, Vladimir Mikhailovich","Federal Noe Gosdarst Benoe Unita Noe Predpryaty ""Gosdarst Benny Kosmicjesky Naukno-Proise Bodst Bennie Zentle im M Buoy Krunicheva""",2000-10-13
JP6830322B2,JP,2021-02-17,発火クエンチシステム、装置および方法,"Ignition-quenching systems (100) include an ignition-risk structure (140) that extends from a support structure (150) into a combustible environment (160) and include a porous ignition-quenching cover (110) that substantially covers the ignition-risk structure. The ignition-quenching cover is configured to quench an ignition event triggered by an ignition source associated with the ignition-risk structure. Ignition-quenching covers generally include a porous body (120). The porous body may include one or more porous elements (130). Methods (400) according to the present disclosure include installing (410) a porous ignition-quenching cover over an ignition-risk structure to prevent bulk combustion, e.g., of a fuel vapor in a fuel tank, due to an ignition event associated with the ignition-risk structure.",Jason Scott Damazo; Eddie Kwon; Arthur sea day; John Lebrett Lowell,The Boeing Company,2016-04-19
JPH05502080A,JP,1993-04-15,【発明の名称】一体パワーユニツト,"The invention relates to secondary power system apparatus and method for use aboard aircraft in place of conventional auxiliary power units (APU's) and emergency power units (EPU's). The invention integrated power unit (IPU) performs the function of both an APU and an EPU, while avoiding the use of hazardous monofuels. The IPU includes a turbine engine operable on pressurized ambient air, or on pressurized stored air, along with jet engine fuel. The structure of a combustion chamber for the engine which is able to use pressurized air from two separate sources; of a control able to selectively operate the engine as an EPU, as and APU, and to effect operating transition from EPU to APU; and of a complete secondary power system with the IPU are all disclosed.","Klaas, Rainhard M.; Minshiyaru, Bad Jei.; Suriano, Francis Jei.; William, William",Allied Signal Incorporated,1990-09-20
JP2011518280A,JP,2011-06-23,新規な往復動機械およびその他の装置,"The disclosure relates to reciprocating fluid working devices including internal combustion engines, compressors and pumps. A number of arrangements for pistons and cylinders of unconventional configuration are described, mostly intended for use in IC engines operating without cooling. Included are toroidal combustion or working chambers, some with fluid flow through the core of the toroid, a single piston reciprocating between a pair of working chambers, tensile valve actuation, tensile links between piston and crankshaft, energy absorbing piston-crank links, crankshafts supported on gas bearings, cylinders rotating in housings, injectors having components which reciprocate or rotate during fuel delivery. In some embodiments pistons mare rotate while reciprocating. High temperature exhaust emissions systems are described, including those containing filamentary material, as are procedures for reducing emissions during cold start by means of valves at reaction volume exit. Also disclosed are improved vehicles, aircraft, marine craft, transmissions and exhaust emission systems suited to the engines of the invention.","Hindarks, Mitoja, Victor","Hindarks, Mitoja, Victor",2008-04-16
JP7064055B2,JP,2022-05-09,再生可能な生成物を製造するためのプロセス,"The present disclosure relates to methods for producing renewable base oil and other valuable renewable fuel components from a feedstock of biological origin comprising free fatty acids and glycerides. The feedstock is first separated to two or more effluent streams containing a fatty acid fraction and glyceride fraction. The glycerides are hydrolyzed to free fatty acids and glycerol, and the fatty acids thus obtained are recycled to the separating. The fatty acids are then converted to the base oil by ketonisation, hydrodeoxygenation and hydroisomerisation. The glycerol is converted to propanols by selective hydrogenolysis.","Mulloya, Yucca; Kanervo, Yana; McConnen, Jana; Titta, Maruya",Neste Osake Yukitua Yurukinen,2019-12-20
JP2008532570A,JP,2008-08-21,火災抑制システム,"Reactive fire suppression transport agents may be used to release catalytic fire suppression agents, in reaction zones, which may then be transported by naturally occurring flows paths downstream to the vicinity of flame holding regions for fire suppression for example, in aircraft. The reactive fire suppression agents may also be delivered in projectiles and/or by propulsion of the fire suppression agents, for example, by pressurization.","Harland, Peter; Harness for ken",Eclipse Aviation Corporation,2006-01-12
JP5389359B2,JP,2014-01-15,火災抑制システム,"Reactive fire suppression transport agents may be used to release catalytic fire suppression agents, in reaction zones, which may then be transported by naturally occurring flows paths downstream to the vicinity of flame holding regions for fire suppression for example, in aircraft. The reactive fire suppression agents may also be delivered in projectiles and/or by propulsion of the fire suppression agents, for example, by pressurization.","Harland, Peter; Harness for ken","Eclipse Aerospace, Inc.",2006-01-12
JP2020533461A,JP,2020-11-19,オキシメチレンエーテル含有媒体と接触して使用するためのコポリマー加硫物,本発明は、（ハロゲン化）コポリマー加硫物、及びオキシメチレンエーテルを含有する液体媒体と接触しているデバイス、例えば、シール、タンクライニング、Ｏ−リング、又はホースにおけるその使用に関する。,Susanna Lieber; Kevin Kurbaba,Alan Seo Deutschland Gaembehr; Alan Theo Canada Inc.,2018-09-10
JP2023554048A,JP,2023-12-26,モノテルペンエステルの発酵生産のための酵素及び方法,本発明は、好ましくは３６時間、２４時間、１８時間、１２時間、６時間、３時間、２時間、１時間、４５分又は３０分以内に、より好ましくは微生物細胞において、三級モノテルペンアルコールをエステル化して、少なくとも３０質量％の前記三級モノテルペンアルコールがエステル化されるようにすることが可能なアルコールアシルトランスフェラーゼに関する。本発明はさらに、本発明のアルコールアシルトランスフェラーゼをコードする核酸配列又はその相補的配列を含む核酸及び本発明の核酸を含むベクター又は遺伝子コンストラクトに関する。本発明により、本発明のベクター又は遺伝子コンストラクトを含む宿主細胞及び本発明の核酸を含むトランスジェニック非ヒト生物、本発明のベクター若しくは遺伝子コンストラクト又は本発明の宿主細胞がさらに提供される。本発明は、モノテルペンエステルを調製するための方法にも関し、この方法は、本発明のアルコールアシルトランスフェラーゼの存在下でモノテルペンアルコールをモノテルペンエステルへとエステル化することを含む。具体的には、これは、本発明のアルコールアシルトランスフェラーゼの存在下でリナロールを酢酸リナリルへとエステル化することを含む、酢酸リナリルを調製するための方法を提供する。本発明はさらに、（ｉ）テルペン生合成経路の異種再構成のための；（ｉｉ）工業製品、好ましくは香味料又は香料、バイオ燃料、燃料組成物、燃料化合物、例えばディーゼル燃料組成物のための発泡剤、駆除剤、昆虫忌避剤又は抗菌剤を生産するための；（ｉＩＩ）モノテルペンアルコールから、好ましくは三級モノテルペンアルコールから脂肪族及び／又は芳香族モノテルペンエステルを生成させるための；（ｉｖ）微生物においてモノテルペンアルコールを解毒し、それにより前記微生物でのモノテルペン産生を増加させるための；（ｖ）ＧＰＰシンターゼ及び／又はＳ－又はＲ－リナロールシンターゼと組み合わせた；（ｖｉ）モノテルペンアルコールと比較した場合、疎水性酢酸分配が有機相により容易に行くことにおいてアセチル化の有益な効果を向上させるための；（ｖｉｉ）酢酸モノテルペンとモノテルペンアルコールとの比が５：１若しくは１０：１より大きくなるように本発明のアルコールアシルトランスフェラーゼを発現させるための又は（ｖｉｉｉ）モノテルペンエステルのための微生物産生系における、本発明のアルコールアシルトランスフェラーゼ、本発明の核酸、本発明のベクター若しくは遺伝子コンストラクト、本発明の宿主細胞又は本発明のトランスジェニック非ヒト生物の使用に関する。本発明はまた、本発明のアルコールアシルトランスフェラーゼ、本発明の核酸、本発明のベクター若しくは遺伝子コンストラクト、本発明の宿主細胞又は本発明のトランスジェニック非ヒト生物及び任意選択的に少なくとも１つのモノテルペンアルコール、好ましくは三級モノテルペンアルコールを含むキットも提供する。最終的に、本発明は、燃料及び／又はバイオ潤滑剤化合物の作製のための方法に関し、この方法は、ａ）本発明の方法の何れか１つにより１つ以上のモノテルペンエステルを作製し；ｂ）任意選択的に、段階ａ）で作製される１つ以上のモノテルペンエステルを精製し；及びｃ）段階ａ）の１つ以上のモノテルペンエステル又は段階ｂ）の精製された１つ以上のモノテルペンエステルの一部又は全てを、好ましくは：テトラヒドロリナロール；２，６－ジメチルオクタン（ＤＭＯ）；飽和Ｃ２０炭化水素二量体；飽和Ｃ３０炭化水素三量体；水素付加メチルシクロペンタジエン二量体；発射体推進に適切な飽和高密度多環式炭化水素化合物；及びバイオ潤滑剤添加物を生産するのに適切な水素付加Ｃ４０＋オリゴマーからなる群から選択される１つ以上の燃料及び／又はバイオ潤滑剤化合物に変換し；ｄ）任意選択的に１つ以上の燃料又はバイオ潤滑剤化合物を燃料及び／又はバイオ潤滑剤に適切なさらなる化合物と組み合わせる段階を含み；この燃料及び／又はバイオ潤滑剤組成物は、合計で、０．０１％（ｗ／ｗ）～９９．９９％（ｗ／ｗ）の燃料又はバイオ潤滑剤化合物が本発明の方法の１つにより得ることが可能な１つ以上のモノテルペンエステルから生産される。【選択図】なし,"Beek Wilder, Martinus Julius; Stiles, Matthew Quinn; Foss, Aurin, Minnelt; hesselinck, samara; Bosch, Hendrik Yang",Isobionics B.F.,2021-12-17
JP5628980B2,JP,2014-11-19,火災抑制システム,"Reactive fire suppression transport agents may be used to release catalytic fire suppression agents, in reaction zones, which may then be transported by naturally occurring flows paths downstream to the vicinity of flame holding regions for fire suppression for example, in aircraft. The reactive fire suppression agents may also be delivered in projectiles and/or by propulsion of the fire suppression agents, for example, by pressurization.",ハーランド，ピーター; ハーネス，ケン,エクリプス  エアロスペース，インコーポレイテッド,2013-08-07
JP4670035B2,JP,2011-04-13,ガスタービン燃焼器,,Shigeru Hayashi,Japan Aerospace Exploration Agency,2004-06-25
JP2023532017A,JP,2023-07-26,監視システム,例えば民間航空または軍用航空の飛行機またはヘリコプター、定期便またはチャーター便の旅客機、特に超高速機も含めた航空機または飛行装置の飛行員（９９）、例えば飛行機操縦士、航空機操縦士、パイロット、副パイロットまたは乗客などのための監視システム（１００）が記載される。センサ系（６０）を用いて、ガス濃度の計測学的検出が行われる。,Henning Geder; Christoph Oosterloh,Drager Safety Aktien Gesellschaft und Kompanie Command Gesellschaft Auf Aktien,2021-06-10
JP6779888B2,JP,2020-11-04,徐放性マイクロカプセル,"A method of forming microcapsules having improved physical properties and release control as well as the microcapsules formed by the process wherein the capsule wall is formed by the concurrent polymerization of monomers, oligomer and/or prepolymers on the inside of the capsule wall and different monomers, oligomers and/or prepolymers on the exterior of the capsule wall as it forms.","Fen, Lin Shen; Todd, Erlin, Schwantes; Robert, Stanley, Bobnock; Yang, Nianshi",THE PROCTER & GAMBLE COMPANY,2015-10-16
JP2017537787A,JP,2017-12-21,徐放性マイクロカプセル,改良された物理特性および放出制御ならびに、カプセル壁が形成するとき、該カプセル壁内側上のモノマー、オリゴマーおよび／またはプレポリマーと、該カプセル外側上のモノマー、オリゴマーおよび／またはプレポリマーとを同時重合によりカプセル壁を形成する方法により製造したマイクロカプセルを有するマイクロカプセルの製造方法。,"Fen, Lin Shen; Todd, Erlin, Schwantes; Robert, Stanley, Bobnock; Yang, Nianshi","ENCAPSYS, LLC",2015-10-16
JPH05502081A,JP,1993-04-15,【発明の名称】一体パワーユニツト燃焼装置及び方法,"The invention relates to secondary power system apparatus and method for use aboard aircraft in place of conventional auxiliary power units (APU's) and emergency power units (EPU's). The invention integrated power unit (IPU) performs the function of both an APU and an EPU, while avoiding the use of hazardous monofuels. The IPU includes a turbine engine operable on pressurized ambient air, or on pressurized stored air, along with jet engine fuel. The structure of a combustion chamber for the engine which is able to use pressurized air from two separate sources; of a control able to selectively operate the engine as an EPU, as an APU, and to effect operating transition from EPU to APU; and of a complete secondary power system with the IPU are all disclosed.","Klaas, Rainhard M.; Minshiyaru, Bad Jei.; Suriano, Francis Jei.; William, William",Allied Signal Incorporated,1990-09-20
JP6526817B2,JP,2019-06-05,徐放性二重壁マイクロカプセル,A method of forming dual melamine/acrylic walled microcapsules having improved physical properties and release control as well as the microcapsules formed by the process wherein the capsule wall is formed by the use of select (meth)acrylate monomers and/or oligomers and/or select self-condensing melamine resins.,"Fen, Lin Shen; Robert, Stanley, Bobnock","ENCAPSYS, LLC",2015-10-16
JP2018501102A,JP,2018-01-18,徐放性二重壁マイクロカプセル,改良された物理特性および放出制御を有する二重メラミン／アクリル壁マイクロカプセルの製造方法ならびに選択された（メタ）アクリレートモノマーおよび／またはオリゴマーおよび／または選択された自己縮合メラミン樹脂の使用によりカプセル壁を形成する方法により製造されたマイクロカプセル。,"Fen, Lin Shen; Robert, Stanley, Bobnock","ENCAPSYS, LLC",2015-10-16
JP4657800B2,JP,2011-03-23,航空機用ガスタービン・エンジンの制御装置,"In a gas turbine aeroengine control system, in Ch-A (first control channel), a first CPU monitors the operation of a second CPU and the second CPU monitors the operation of the first CPU; in Ch-B (second control channel), third and fourth CPUs similarly monitor each other, and when the operation of at least one of the first and second CPUs in Ch-A is found not to be normal, the output sent to an FCU (fuel control unit) is switched from the output of one or the other of the first and second CPUs of Ch-A to the output of one or the other of the third and fourth CPUs of Ch-B, thereby achieving improved CPU failure detection and realizing high redundancy and high reliability.",Muramatsu Hironori; Yuichi Hattori; Makoto Tezuka,Honda motor industry stock company,2005-05-16
JP2023544084A,JP,2023-10-20,イオン性単元推進剤を用いて低圧で点火する高温ガス発生装置,推進剤を反応させる高温ガス発生装置が、燃焼室と、燃焼室の上流に構成され燃焼室側で推進剤に対して閉鎖できる少なくとも１つのインジェクタと、上記インジェクタに組み込まれた電極（５、６）と、推進剤の少なくとも１つの供給ラインとを含む。この背景で、推進剤は、単元推進剤であり、かつ蒸気圧が低い実質的に無水のイオン性製溶液であり、好ましくは残留含水量が５質量％未満で、所与の燃焼室圧力での自立燃焼が可能であり、電極（５、６）は、少なくとも２つの反対極性の電極を有し、電極は、この推進剤が反対極性の電極間を通過するときに、推進剤を通る電流によって推進剤を電気で点火するのに適している。【選択図】図５,Nobbe Saverio,Laborvital GmbH; Nobbe Saverio,2021-08-24
JP7259055B2,JP,2023-04-17,航空機の飛行中燃料補給のための方法およびステム,"A method of operating a supply aircraft for in-flight recharging comprises: transmitting a deploy command signal from a communication unit of the supply aircraft to a communication unit of a receiver aircraft, to cause a line and drogue to deploy from the receiver aircraft; controlling at least one of the supply aircraft and the drogue to engage the drogue with a first end of an electrical cable of the supply aircraft, a second end of the electrical cable being connected to the supply aircraft; and transmitting a return command signal from the communication unit of the supply aircraft to the communication unit of the receiver aircraft, to cause the line and drogue to return to the receiver aircraft with the first end of the electrical cable. The supply aircraft is located behind the receiver aircraft and the deploy command signal is for causing the line and drogue to deploy rearwardly of the receiver aircraft.",James Pitman,Brulic Limited,2019-06-06
JP2008538588A,JP,2008-10-30,機能的流体のための添加物ゲルの制御放出,"In accordance with the present invention, it has been discovered that additive gels can provide additives to a functional fluid over time. In accordance with the present invention it has been discovered that an additive gel comprising i.) at least two additives selected from the group comprising detergents, dispersants, acids, bases, over based detergent, succinated polyolefins or mixtures thereof wherein the selected additives when combined form a gel; ii.) optionally at least one additive comprising viscosity modifier(s), friction modifier(s), detergent(s), cloud point depressant(s), pour point depressant(s), demulsifier(s), flow improver(s), anti static agent(s), dispersant(s), antioxidant(s), antifoam(s), corrosion/rust inhibitor(s), extreme pressure/antiwear agent(s), seal swell agent(s), lubricity aid(s), antimisting agent(s), and mixtures thereof; resulting in a controlled release gel that over time releases at least one desired additive into a functional fluid when the gel is contacted with the functional fluid.","George, Herman F.; Burlington, James Dee.; Pudderski, John Kay.; Roski, James P.; Martin, John Earl.; Ineman, Jennifer M.; Garvin, Gary A.; Van Riel, Frank M.; McKay, David A.",THE LUBRIZOL CORPORATION,2006-01-27
JP2017527091A,JP,2017-09-14,電気出力発生システム及び同方法,（ｉ）ハイドリノを形成するため原子水素の触媒作用のための少なくとも１つの反応セル、（ｉｉ）Ｈ２Ｏ触媒又はＨ２Ｏ触媒の源；原子水素又は原子水素の源；Ｈ２Ｏ触媒又はＨ２Ｏ触媒の源及び原子水素又は原子水素の源を形成する反応物；原子水素の触媒作用を開始させる１以上の反応物；及び、燃料が高く導電性となるようにする材料；から選択される少なくとも２つの成分を含む化学感触混合物、（ｉｉｉ）レールガン・ショット噴射装置のような燃料噴射システム、（ｉｖ）明るい光を発するプラズマからハイドリノを形成することによるエネルギーゲイン及びハイドリノ反応の高反応速度を開始させる低電圧、高電流電気エネルギーの反復のショートバーストを提供する電気的パワー源及び燃料を閉じ込める少なくとも１セットの電極、（ｖ）重力回収システム及び拡張プラズマレールガン回収システムの少なくとも１つのような生成物回収システム、（ｖｉ）溶鉱炉、水素の源及びＨ２Ｏの源、燃料ペレット又はショットを形成するドリッパー及びウォーターバス、及び噴射装置内にショットを供給する攪拌機を含む燃料ペレタイザー又はショットメーカー、（ｖｉｉ）複数の紫外線（ＵＶ）フォトエレクトリックセル及び複数の光起電力セル及びＵＶウィンドウを含む集光型太陽熱発電装置のようなセルの高いパワー光出力を電気に変えることのできるパワーコンバーター、 を含む電気及び熱パワーの少なくとも１つを供給する固体又は液体燃料−プラズマ—電気パワー源。,"Mills, Randell El.",Brilliant Light Power Incorporated,2015-05-29
