word,count;
Turbo-Strahlmaschinen,1;
"VELOTRAIN"",1";
DEOXYGENATION,,1;
multistage,1;
joint,1;
scaling,1;
used,1;
TURBINE,,1;
Application,1;
Water,1;
conditioners,1;
drift,1;
THEREBY,1;
ELECTRIFIED,1;
PURE,1;
SLIDING,1;
FISSION,1;
airfield,1;
VALVING,1;
EMPENNAGE,1;
ARM,1;
amino,1;
PASSAGEWAYS,1;
even,1;
(SAF),1;
KOLBE,1;
MANUFACTURED,1;
TURBOCRAFT,1;
CO-SOLVENTS,1;
SESQUITERPENES,,1;
Mix,1;
Aqueous,1;
HIGHLY-CONDUCTIVE,1;
MODIFYING,1;
Thermocleavable,1;
Tuning,1;
submersible,1;
sealants,1;
AROMATIC,,1;
Loading,1;
NON-UNIFORM,1;
FUNCTIONS,1;
oxidant,1;
Durable,1;
detectors,1;
Wind,1;
Having,1;
Multiphase,1;
odd,1;
CART,1;
GRAPHENE,,1;
発電のための方法及び太陽電池式の風力発電装置,1;
ガソリン,1;
Geschwindigkeit,1;
critical,1;
Rigid,1;
Reforming,1;
FESCUE,1;
Axial,1;
Data,1;
biogas,1;
present,1;
Biofuels,1;
reales,1;
geeignete,1;
MULTI-TANK,1;
Gasturbinen,,1;
orbit,1;
turbo-generator,1;
joined,1;
morphing,1;
purpose,1;
forecasting,1;
AGR044-312D,1;
RECYCLE,1;
COOKING,1;
Framing,1;
Kraftanlagen,1;
schädliche,1;
heat-engine-driven,1;
Clean,1;
SPILL,1;
ANTIOXIDANTS,1;
roasters,1;
powerplant,1;
piloting,1;
RESIDUAL,1;
spectral,1;
SPECTROMETRY,1;
composite-based,1;
AERIAL-TO-GROUND,1;
Staging,1;
BURST,1;
Colloidal,1;
PURIFICATION,1;
within,1;
inoperative,1;
FOLDING,1;
TUBULAR,1;
subsequent,1;
FUER,1;
sucking,1;
residues,1;
HANDLING,1;
magnesium,1;
ethers,1;
UPSTREAM,1;
pivotally,1;
National,1;
Superfragile,1;
“SO-90”,1;
DH-040.008,1;
simulating,1;
thereto,1;
field,1;
Dielectric,1;
V-TAIL,1;
CHANGE,1;
VERIFYING,1;
sheets,1;
office,1;
POLYOLS,1;
waveguide,1;
MICRONUTRIENT,1;
evacuating,1;
Porous,1;
SORTABLE,1;
fueled,1;
END,1;
Dimerization/Oligomerization,1;
AIRFIELD,1;
ZIRCONIUM,1;
telescoping,1;
layers,1;
turbine-air,1;
FLUORINE,1;
Druck,1;
dynamics,1;
Cyclic,,1;
Montgolfier,1;
Deposit,1;
rise,1;
modified,1;
tip-jet,1;
inter-vehicle,1;
CONTAMINATED,1;
Fractions,1;
SCRUBBING,1;
PULL-THROUGH,1;
panels,1;
MECHANICAL,1;
COMPREHENSIVELY,1;
condenser,1;
ROD,1;
BIPROPELLANT,1;
DEPOSITS,1;
adaptor,1;
TAXIING,1;
special,1;
Tip,1;
waterproof,1;
火炎抑制システムおよび航空機用火炎抑制システム,1;
mix,1;
CO2-enriched,,1;
Waste-based,1;
modules,1;
Requiring,1;
stream,1;
framing,1;
erhöhten,1;
Anfahren,1;
dgl.,1;
微生物でグラフェンオキシドを還元することによって窒素および硫黄でグラフェンをドープする方法、それにより得られた窒素および硫黄でドープされたグラフェンならびにその使用,1;
Motor,1;
MONITOR,1;
Hydrocarbon-Based,1;
ZETA,1;
tests,1;
DATUM,1;
BUOYANT,,1;
LIFT,1;
beaver-tail,1;
Discharge,1;
UTILISING,1;
upstream,1;
Sulfur,1;
LIQUID-FUELED,1;
roadable,1;
tandem,1;
turboshaft,1;
EITHER,1;
borhaltigen,1;
feeding,1;
Airplane,1;
Steam,1;
On,1;
Real-time,1;
propulsor,1;
PROVIDED,1;
WELL,1;
Cooled,1;
ingestion,1;
EVALUATION,1;
航空機のウィングボックスから発した気体及び/または液体が当該航空機の機体胴体部の中へ侵入することを防止する装置,1;
NIEDRIGEN,1;
ハイブリッド電動飛行機を使用する地域航空交通網を実施するためのシステム及び方法,1;
Resistance,1;
Biorecognition,1;
SECONDARY,1;
Asphalt,1;
(AKERS),1;
silicone,1;
EFFECTIVE,1;
collecting,1;
SHORT,1;
NANO-AERO,1;
dielectric,1;
option,1;
situation,1;
FEED,,1;
HYDRO-TURBINE,1;
Luftfahrzeuge,1;
ORTHO-PHOSPHATE,,1;
OVATUM,1;
BENEFIT,1;
AUTHORITY,1;
Multi-cylinder,1;
SUSTAINING,1;
DIESELFUEL,1;
Tertiary,1;
grinding,1;
Compound,1;
Bearing,1;
Improved,1;
3-DIMENSIONAL,1;
STATIC,1;
distrubuted,1;
Luftfahrzeugantriebssystem,1;
curing,1;
軟質ポリウレタンフォーム用の反応性難燃剤,1;
Vortriebsschub,1;
COMBUSTOR,,1;
BUS,1;
(MTJ),1;
Ace,1;
access,1;
parameter,1;
adhesion,1;
VERBINDUNGEN,1;
Musterfaktorsteuerung/regelung,1;
Inert,1;
plasma-catalyzed,,1;
Dimerization,1;
fire-suppression,1;
green,1;
'SO-60',1;
Convertiblade,1;
ultra,1;
LITHIUM-SELENIUM,1;
AEROPLANE,,1;
LANDENDES,HYBRID,1;
不均一系水素触媒反応器,1;
genannt,1;
SUSPENSION,1;
OXYFUEL,1;
paraffins,1;
Hydrogels,1;
Used,1;
insulator,1;
Networks,1;
irrigation,1;
USES,,1;
outer,1;
Flugzeugkonfigurationen,1;
ALL-STEAM,1;
OILSWITH,1;
nuclear,1;
Inflatable,1;
WASHING,1;
grid,1;
発射システム,1;
風エアエンジン、即ち燃料エネルギーの代わりに風力気圧が利用されるエンジン,1;
Pulsed,1;
core,1;
blockage,1;
shoe,1;
OBJECTS,,1;
Drift,1;
managing,1;
Produced,1;
displacement,1;
ANNULI,1;
Dense,,1;
effluents,1;
Charging,1;
COLLECTION,1;
redundancy,1;
Lasten,1;
EARTH'S,1;
energetischen,1;
【発明の名称】航空機の重量および重心表示器,1;
algae,1;
flameless,1;
Line,1;
ROTORCRAFT,,1;
pumps,1;
USE,,1;
LEVELS,1;
Semi-Trailers,1;
choice,1;
solid-state,1;
Ballistically,1;
Moiety,1;
turbosupercharger,1;
REVERSAL,1;
ihrer,1;
イオン性単元推進剤を用いて低圧で点火する高温ガス発生装置,1;
DEVICE,,1;
combines,1;
Extension,1;
launched,1;
Roasters,1;
fairing,1;
GLYCOL,1;
Auslösung,1;
FLUGKEROSIN,1;
BLENDSTOCK,1;
limit,1;
Aircraft,,1;
hubs,1;
Tight,1;
(BEV),,1;
Carbide,1;
MILITARY,1;
EXPANDABLE,1;
DOWNSTREAM,1;
Absolute,1;
mileage,1;
propellants,1;
DENSIFICATION,1;
deployed,1;
Underwater,1;
ASSISTED,1;
HELICOPTERS,1;
REALIZING,1;
bzw.,1;
SPOUTED,1;
"""MUVVER,1";
FIBRES,1;
aehnliche,1;
SYNGAS,1;
sustained-G,1;
rank,1;
MICROOGANISMS,1;
Convertible,1;
obtaining,1;
AV,1;
concepts,1;
condensing,1;
ABRASIVE,1;
GELLED,1;
CONDITIONING,1;
MINERAL-BASED,1;
Pressure-Based,1;
Cooler,1;
Storage,,1;
Fats,1;
フローにおいて用いるための会合性ポリマーおよび関連組成物、方法ならびにシステム,1;
Dreistufige,1;
Bildes,1;
CONCENTRIC,1;
Gasturbinenmotoren,1;
biorenewable,1;
One-step,1;
peroxide,1;
Life,1;
cooler,1;
BINDING,1;
tube,1;
communications,1;
boundaries,1;
breakaway,1;
Base,1;
オレフィンの二量化および／またはオリゴマー化のための非担持ヘテロポリ酸金属塩触媒,1;
"""GREEN"",1";
POWERING,1;
HYPERGOLIC,1;
FAME,1;
incorporating,1;
Stereolithographic,1;
Rocket,1;
driven,1;
hurricane),1;
maneuver,1;
Antioxidants,1;
SPRING,1;
aggregate,1;
INSTALLATION,1;
fats,,1;
co-generation,1;
Decarboxylative,1;
grasses,1;
procedures,1;
flame-arrestor,1;
AIRPORT,1;
INDUSTRY,1;
GAS-STEAM,1;
MICRO-QUANTITIES,1;
precipitator,1;
bioreactor,1;
FUEL-EFFICIENT,1;
depressurization,1;
tipjets,1;
Trim,1;
durable,1;
payload,1;
THEREFROM,1;
BLAST,1;
Ice,1;
ersten,1;
ITEMS,1;
CALCULATING,1;
CONVERSION-READY,1;
DRY,1;
Dynamics,1;
apparatuses,,1;
spent,1;
chemoautotrophic,1;
antiknock,1;
filter,1;
Enrichment,1;
subsurface,1;
EXPOSURE,1;
ALKANE,1;
RE-USABLE,1;
SET,,1;
Converter,1;
MIXER,1;
SUSPENDED,1;
hydrocarbon-contaminated,1;
DH-20.141,1;
safe,1;
Cruise,1;
als,1;
ELECTROLYSER,1;
RAPID,1;
REDUCTION,1;
APPARATUS,,1;
electron,1;
Contaminate,1;
HYDRIDES,1;
Spaceship,1;
blow-in,1;
Spacecraft,1;
DEPLOYING,1;
air-vehicle,1;
Derrieus,1;
Butanediol,1;
航空機の電力管理装置,1;
CHARACTERISTICS,,1;
Bereitstellung,1;
超音速燃焼器の着火方法及び着火制御装置,1;
INDEX,,1;
PLASMOLYSIS,1;
ION,1;
Functional,1;
Turbine,,1;
RESPONSE,1;
phosphorus,1;
utilization-based,1;
ELECTRIC-VEHICLES.,1;
program,1;
Quasi-isothermal,1;
PLASTICS,1;
WINGBOX,1;
Start/,1;
Brennraumanpassung,1;
AREAS,1;
EMULSIFIER.,1;
Emissionen,,1;
span,1;
Cobalt,1;
range,1;
Recovering,1;
Dynamically,1;
"""SO-90"",1";
dish,1;
90%,1;
cooled,1;
Inflight,1;
二重圧縮機４ホイールターボマシンを用いた環境制御システムの改善された予冷方法および航空機,1;
Schubrichtungsschwenkanlagen,1;
GAS.,1;
POLYISOBUTENE,1;
SURFACTANTS,1;
Electrochemical,1;
detecting,1;
attributable,1;
rescue,1;
(ACCELERATION),1;
Drehkolbenkraftmaschinen,1;
ortho-phosphate-vanadate,1;
GLIDING,1;
Nutzung,1;
seat,1;
EROSION,1;
frozen,1;
KIT,1;
di/dt,1;
HEAVY-DUTY,1;
IONIC,1;
Blade,1;
NANOTUBE,1;
NOSE,1;
EDDY,1;
Improving,1;
satisfy,1;
hazardous,1;
fires,1;
alkylbenzenes,1;
bio-renewable,1;
Wheeled,1;
Pumps,1;
alternating,1;
on-line,1;
Landungsbasis,1;
STEUERUNGSSYSTEM,1;
TRAP,1;
RELIGHT,1;
bus,1;
MULTI-WALLED,1;
stress-relief,1;
LITTER,,1;
Brayton,1;
SERVICES,1;
microbes,1;
Nannochloropsis,1;
5,1;
grid:,1;
zweites,1;
Ortho-phosphate,,1;
BLADES,1;
Multi-fuel,,1;
object,1;
naphthas,1;
LAND,1;
fatigue,1;
Hybrid-Rockets,1;
GREEN,1;
überbasischer,1;
Aufbereitung,1;
throat,1;
CAPACITIVE,1;
solvents,1;
cracking,1;
options,1;
reflection,1;
Open,1;
Flammenueberwachung,1;
Beeinflussung,1;
BY-PRODUCT,1;
LIQUEFYING,1;
TRICYCLIC,1;
Climate,1;
determination,1;
concentration,1;
monopropellants,1;
PET,1;
film-forming,1;
nutrients,1;
99%,1;
Augmenting,1;
ABGASGEHALT,1;
FORMULIERUNGEN,1;
CANARIUM,1;
GAGING,1;
COMPACT,1;
rendered,1;
CONCENTRATION,1;
CO2-STREAMS,1;
UNDERGROUND,1;
recovery,,1;
moderation,1;
Sintering,1;
Surface,1;
winglets,1;
AGR044-M06,1;
rate,1;
Damping,1;
INTENSIFICATION,1;
C3,1;
hemispherical-shaped,1;
SELECTING,1;
Gasturbine,1;
NITRIDABLE,1;
multi-axis,1;
vane,1;
Compressed,1;
RESCUE,1;
PYLON,1;
WIRE,1;
移動体運行管理システム,1;
ACCOUNTABLE,,1;
ANORDNUNGEN,1;
ZUSATZES,1;
AROMATISCHEN,1;
(RQL),1;
VENTURILESS,1;
EFFLUENTS,1;
inference,1;
SEGMENTED,1;
flowing,1;
MECHANICALLY,1;
measurement,1;
PROPULSORS,1;
REGION,,1;
モリブデンベースの触媒を用いることにより再生可能な起源の流出物を優れた品質の燃料に転化する方法,1;
glass,,1;
発火クエンチシステム、装置および方法,1;
handle,1;
priming,1;
asphalt,1;
dry,1;
PROJECTILE,1;
blow-out,1;
landings,1;
SPATIALLY,1;
be,1;
spectroscopy,1;
tape,1;
OXIDES,1;
arrangeable,1;
HANDLED,1;
ACCOUNTABLE,1;
LIFTING,1;
【発明の名称】一体パワーユニツト制御装置及び方法,1;
MULTIPLE-MODE,1;
Zero-emission,1;
reformulation,1;
AGENTS,1;
nano-catalysts,1;
combinations,1;
Combination,1;
Automatic,1;
treat,1;
indendently,1;
C4,1;
TISSUE,1;
BARREL-TYPE,1;
航空機用ガスタービン・エンジンの制御装置,1;
航空機の飛行中燃料補給のための方法およびステム,1;
ORIGINAL,1;
Aktive,1;
load,1;
Jet,,1;
occupancy,1;
configuring,1;
Optimizing,1;
NON-CIRCULAR,1;
‘SO-40’,1;
Analysis,1;
diese,1;
WALL,1;
Damper,1;
TAXI,1;
chlorate,1;
specific,1;
Paraffin,1;
airborne,1;
Energetic,1;
balancing,1;
eine,1;
【発明の名称】ロケットの第1段の再使用型ブースタ,1;
PASSENGERS,1;
elektrochemischen,1;
ACTIVATED,1;
mat,1;
Efficiency,1;
pipelines,1;
MCrAIY,1;
PROJECTS,1;
pavements,1;
CLEARANCE,1;
TRIBOLOGICALLY-BENEFICIAL,1;
multiphase,1;
EXCITER,1;
verification,1;
Buried,1;
xylidine,1;
Health,1;
Oxide-Based,1;
sorbing,1;
OIL-BEARING,1;
GAS,,1;
distributed,1;
strains,1;
BOUNDARIES,1;
thermoplastic,1;
Barrier,1;
mechanism,,1;
DECISION-SUPPORT,1;
タンデム翼および分散型推進システムを使用する新規の航空機設計,1;
cells,,1;
Borhaltige,1;
HETEROATOMS,1;
EXCESSIVE,1;
napthenic,1;
fame,1;
Residues,1;
PATENT,1;
Plasma-catalyzed,1;
TROLLEY,1;
propelling,1;
Share,1;
MID-MARKET,1;
SURVEY,1;
Length,1;
Isoparaffinic,1;
HUB,1;
鉄道資産を検査するための無人航空機システム,1;
Polyalkylenpolysulfid,1;
reformation,1;
thorium-plutonium,1;
depositing,1;
Aerovehicle,1;
Contra-rotating,1;
engineered,1;
volume,1;
In-flight,1;
loads,1;
SURVEILLANCE,1;
電気出力発生システム及び同方法,1;
CONSTRUCTION,1;
TRIEBWERK,1;
CATALYSTS,,1;
quantitative,1;
LIST***Fire,1;
naval,1;
Special,1;
analyzing,1;
GROOVE,1;
LONG,1;
mechanisms,1;
DEBRIS,1;
DETERGENT,1;
タービンエンジンの回転失速を解消する方法,1;
Rettungsschleudersitz,1;
Integriertes,1;
DEPOSIT,1;
二酸化炭素回収機能付き輸送手段および二酸化炭素の回収処理方法,1;
liquefaction,1;
nickel,1;
create,1;
Al—Fe—Si,1;
sensory,1;
THERMIONIC,1;
particles,1;
Horizontal,1;
coated,1;
tunnel,1;
NAPHTHA-RANGE,1;
VARIABLE,,1;
KERO(JET),1;
ISOTOPE,1;
Long-Chain,1;
‘SO-50’,1;
Hybrid-electric,1;
lubricants,1;
disorientation,1;
may,1;
link,1;
PRE-TREATEMENT,1;
Non-ferromagnetic,1;
Genes,1;
LUBRICATION,1;
バイオ燃料組成物およびバイオ燃料の製造方法,1;
冷却、加熱、パワー、圧力、ワーク及び水を組み合わせるための同極ＤＣ発電機付きテーパー形スパイラルガスタービン,1;
Verschlussmasse,1;
Rotationsschwenkkolbenmotor,1;
DRIVE-AND-ENERGY,1;
REFUELLING,1;
resonance,1;
Vacuum,1;
Buses,1;
Wastewater,1;
Hydrotreating,1;
PATH,1;
surfaces,,1;
inneren,1;
–,1;
Herstellung,1;
ELECTROLYZER,1;
MULTI-MODE,1;
hydrocracking,1;
ethanol,1;
DEFLECTOR,1;
vulcanizates,1;
BUSES,1;
PULVERISATION,1;
human-centered,1;
High-Efficiency,1;
AMPHIBIAN,1;
CRASHWORTHINESS,1;
contact,1;
sprayed,1;
Sensing,1;
thyristors,1;
Kopplung,1;
RAIL,1;
HERSTELLUNG,1;
CONDENSED,1;
DEWAXED,1;
Plastic,1;
neutral,1;
resource,1;
Decision-Support,1;
WITHIN,1;
friction,1;
LIMITED,1;
as-cast,1;
2,66:1,1;
Blast,1;
Copolymer,1;
heteropolyacid,1;
orchestrating,1;
requests,1;
Strake,1;
alkene,1;
ELECTRICATION,1;
ERGETIC,1;
EXIT,1;
PROPANE,1;
LOW-EMISSION,1;
Obtaining,1;
learning,1;
natural,1;
BESTIMMEN,1;
生きていない有機材料の帯電防止処理と導電性改善に適した添加剤組成物,1;
ヘリコプタ,1;
EMBODIMENTS,1;
SOLUBLE,1;
eternal,1;
multi-walled,1;
DEPOSITING,1;
re-positionable,1;
CONCENTRATES,1;
inflatable,1;
reverse,1;
Breathable,,1;
RETURN,1;
ANZEIGER,1;
INTERGRATED,1;
THORIUM-PLUTONIUM,1;
Strontium,1;
controllable,1;
repositionable,1;
equilibrium,1;
Paraffinic,1;
Cavitation,1;
attaching,1;
ALLOYS,1;
emerging,1;
Accelerate,1;
SIMPLIFIED,1;
dafür,1;
Flugantrieb,1;
purity,1;
SHAPED,1;
pilots,1;
Actuators,1;
gearboxes,1;
DEGRADED,1;
DURABLE,,1;
controllers,1;
rocket-propelled,1;
SUBSYSTEMS,1;
付加製造された熱交換器,1;
MARK,1;
(Treiber-Konzept),1;
AIRSPEED,1;
INCORPORATING,1;
Solvents,,1;
Ion-Exchange,1;
securing,1;
surface-foil,1;
TURF,1;
CRYSTALLINE,1;
vegetable,1;
Impact-absorbing,1;
radius,1;
SOURCING,1;
Wellhead,1;
ADDITIVES),1;
Supertorrefaction,1;
CASE,1;
HYDROCONVERSION,1;
BIOMETHANES,1;
copper,1;
military,1;
depolymerization,1;
FUNGAL,1;
negative,1;
Positron,1;
COST,1;
air,,1;
ELECTROLYTE,1;
vehicles,,1;
life,1;
initiating,1;
jets,1;
High-efficiency,1;
axes,1;
プロセス及び装置,1;
Brennstoffmengen-,1;
GREATER,1;
SAUERSTOFF,1;
fresh,1;
pour,1;
air-induced,1;
means,,1;
sponges,1;
Medium,1;
Ventilator,1;
UTILIZED,1;
HIGHER,1;
pressurised,1;
Motion,1;
dynamic,,1;
Injector-igniters,1;
plasma-catalyzed,1;
taxiing,1;
spout,1;
ACTING,1;
LIGHT-WEIGHT,,1;
dispensing,1;
foils,1;
ACTUATOR,1;
ATTITUDE,1;
ACTUATION,1;
fluessiges,1;
SOLVENTS,1;
ALGORITHM,1;
PUMP,1;
prespatane,1;
connecting,1;
MOLECULES,1;
download,1;
flaps,1;
DH-129.B036,1;
microprocessor,1;
target,1;
DEACTIVATION,1;
VORRICHTUNG,1;
DUAL-POWER-SUPPLY,1;
AIRPLANE,1;
酸素含有の再生可能な油をアップグレーディングするプロセス,1;
Kondensation,1;
VERY,1;
CO2-emitting,1;
ANLAGE,1;
VELOCITIES,1;
attenuation,1;
STORED,1;
Cracked,1;
Amine,1;
HySPIKE,1;
garbage,1;
Guayule,1;
Unoccupied,1;
watercraft,1;
Distribution,1;
weakening,1;
AUTOMOBILE,1;
Arbeitsmitteln,1;
Strahltriebwerkeu.,1;
DEREN,1;
Zero-Emission,1;
extending,1;
Rise,1;
SHIPS,,1;
booster,1;
CELLULOSIC,1;
PROGRAMMABLE,1;
Elektrische,1;
CARRIER,1;
ZERO,1;
Other,1;
Pad,1;
DYNAMICS,1;
PRODUCTION,,1;
chemically,1;
RELEVANT,1;
Superagile,1;
REMAINING,1;
Transpiration,1;
MEMBRANE-PYROLYSIS,1;
Air-borne,1;
cultivars,1;
overburden,1;
Safely,1;
midspan,1;
PROPYLENE,,1;
PROPULSOR,1;
WIRE,,1;
PRIMING,1;
end,1;
CYCLOPROPANE,1;
'SO-40',1;
Revenues,1;
Slotted,1;
same,,1;
RADIATION,1;
中央本体パイロットポッド,1;
ON-SPEC,1;
metathesis,1;
stratospheric,1;
calculating,1;
fractions,,1;
AL-FE-SI,1;
POD,1;
Obtained,1;
Selected,1;
bio-oil,1;
Alkylation,1;
CAPTURING,1;
Zusammensetzung,1;
AIRPLANES,1;
NOT,1;
EINEM,1;
isomerized,1;
CROP,1;
Taxi,1;
TEMPERATURES,1;
fungal,1;
trash,1;
Pretreatment,1;
Relative,1;
MODEL,1;
stiff,1;
autorotative,1;
counter-rotating,1;
COMPONENTS,,1;
Debris,1;
光開始剤を有する硫黄含有ポリマーを基礎とする母材及びシーラント、硬化及び被覆する方法並びにその使用,1;
HORIZONTALFLIEGENDEN,1;
HIGH-POWER,1;
RUNNING,1;
Packaged,1;
train,1;
engine.,1;
STOL,1;
CONCENTRATE.,1;
MACHINERY,,1;
ANNULAR,1;
Airplanes,1;
dangerous,1;
empennage,1;
(superfan),1;
SIMULATORS,1;
anions,1;
Performance-based,1;
yaw,1;
CONSUMERS,1;
long-chain,1;
Start-Up,1;
(Autonomous,1;
Relay,1;
Model,1;
Verdichtungskammer,1;
AEROPLANE,1;
ORTHO-PHOSPHATE-VANADATE,1;
FIELD,1;
CATAPULTING,,1;
INDUSTRY,,1;
Langstrecken,1;
cushions,1;
MULTIFUEL,1;
SPECIAL,1;
aerobic,1;
dried,1;
ultra-capacitor,1;
datum,1;
cost,1;
Hydrodynamic,1;
Triple-fuselage,1;
Through,1;
Regelvorrichtung,1;
THERMALLY-INTEGRATED,1;
REACTIONS,1;
encased,1;
CASING,1;
real,1;
STORING,1;
stealth,1;
relating,1;
aft,1;
PANELS,1;
LCVD-formed,1;
ketone,1;
INVERTED,1;
LOOPING,1;
バイオマス材料を処理する方法およびシステム,1;
UEberzugs-,1;
Electro-Mechanical,1;
rocket,,1;
Nuclear,1;
Optimized,1;
Second,1;
Silicon,1;
messaging,1;
Centrifugal,1;
Leading,1;
HYDRO,1;
REVENUES,1;
RETARDANTS,1;
DECORATIVE,1;
Recreational,1;
resulting,1;
FIRE,,1;
Micro,1;
Fail,1;
stimulator,1;
wings,1;
Near,1;
PORTION,1;
ferromagnetic,1;
front,1;
Mission,1;
(webbaidwindfarm),1;
cabins,1;
LOCAL,1;
KOHLENWASSERSTOFFVERBRENNUNG,1;
SCHADSTOFFEMISSIONEN.,1;
PREFERABLY,1;
Reduction,1;
avoiding,1;
“SO-70”,1;
pulverisation,1;
Commodity,1;
arm,1;
(THERMAL,1;
FUSION,1;
digestion,1;
nanofoams/aerogels,1;
炭素回収を利用する化学物質および燃料を製造するプラントのための、コンピュータで実行されるモニタリング方法およびシステム,1;
textiles,1;
installations,,1;
high-performance,1;
sulfur,1;
Friendly,1;
Ignition-source,1;
COVERS,1;
Hydraulic,1;
Tests,1;
phyllosilicates,1;
Collision,1;
approach,1;
合成由来の代替航空タービン燃料である、合成パラフィンケロシン（ＳＰＫ）の製造方法,1;
H2Oベース電気化学的水素-触媒パワーシステム,1;
Verbindungen,,1;
BIOFERTILIZER,1;
preferably,1;
WET,1;
its,1;
ASSEMBLIES,1;
self,1;
FROZEN,1;
“SO-100”,1;
TRANSITION,1;
HARSH,1;
Tow,1;
FULL,1;
Ringförmige,1;
Industrial,1;
GYROPLANE,1;
plans,1;
GREENBOX:,1;
Complex,1;
status,1;
conditions,1;
Parallel,1;
FIRE-SUPPRESSION,1;
of,,1;
QUELLE,1;
MOLYBDENUM-BASE,1;
Verbrennungssystems,1;
NATURALLY,1;
Therefrom,1;
reusable,1;
varieties,1;
Per,1;
spacing,1;
have,1;
RECUPERATED,1;
Optimisation,1;
E-FUELS,1;
oxygenated,1;
novel,1;
FARNESANE,1;
(HEV),,1;
high-octane,1;
FLY-BY-WIRE,1;
only,1;
Worldwide,1;
aircraft.,1;
ジェット・エンジンのクリーニング方法,1;
PERSONAL,1;
thermischen,1;
Auslegungskonzept,1;
Fuelling,1;
PRECURSORS,1;
media,1;
Ecosystem,1;
Intelligent,1;
THERMOELECTRIC,1;
condensation,1;
extractible,1;
SHIELD,1;
MITIGATING,1;
membrane,1;
JET-RANGE,1;
Anheben,1;
DUCTED,1;
(z.B.,1;
Selbsttaetig,1;
HEALTH,1;
landfil,1;
CARBON-DIOXIDE,1;
TRAC,1;
UN-TETHERED,1;
LUBRICANTS,1;
【発明の名称】化合物、組成物および用途,1;
LAND,,1;
PREMIXED,1;
sleeves,1;
CUSHIONS,1;
litter,,1;
reinforcement,1;
Avoidance,1;
Computer,1;
TRIGGERING,1;
MECHANISMS,1;
Inhibitors:,1;
RESISTANT,,1;
【発明の名称】一体パワーユニツト,1;
MINERALIZED,1;
Carbureted,1;
MANAGEMENT,,1;
Multiple-Engine,1;
STORAGES,1;
Bagasse,1;
Deoxygenate,1;
Titanium,1;
LIGHTWEIGHT,1;
escape,1;
sequenced,1;
clearance,1;
BALANCING,1;
SPECIAL-PURPOSE,1;
Joint,1;
pyrolysis/oxidation,1;
NEUTRON,1;
performing,1;
unfueled,1;
atmosphere,1;
forward,1;
Sorbent,1;
yttrium,,1;
in-line,1;
long,1;
Satellite,1;
CONDITION,1;
ガスタービン燃焼器,1;
METHODOLOGY,1;
Non,1;
